Id,Reaction,FriendshipRepId,ReactionThreshold
"790","等級21","316","6000"
"791","等級22","316","6300"
"792","等級23","316","6600"
"793","等級24","316","6900"
"794","等級25","316","7200"
"795","等級26","316","7500"
"796","等級27","316","7800"
"797","等級28","316","8100"
"798","等級29","316","8400"
"799","等級30","316","8700"
"821","雛龍","315","4000"
"822","成熟","315","8000"
"823","等級5","320","1200"
"824","等級6","320","1500"
"825","等級7","320","1800"
"826","等級8","320","2100"
"827","等級9","320","2400"
"828","等級10","320","2700"
"829","等級11","320","3000"
"830","等級12","320","3300"
"831","等級13","320","3600"
"832","等級14","320","3900"
"833","等級15","320","4200"
"834","等級16","320","4500"
"835","等級17","320","4800"
"836","等級18","320","5100"
"837","等級19","320","5400"
"838","等級20","320","5700"
"839","等級21","320","6000"
"840","等級22","320","6300"
"841","等級23","320","6600"
"842","等級24","320","6900"
"843","等級25","320","7200"
"844","等級26","320","7500"
"845","等級27","320","7800"
"846","等級28","320","8100"
"847","等級29","320","8400"
"848","等級30","320","8700"
"879","等級1","323","0"
"880","等級2","323","300"
"881","等級3","323","600"
"882","等級4","323","900"
"883","等級5","323","1200"
"884","等級6","323","1500"
"885","等級7","323","1800"
"886","等級8","323","2100"
"887","等級9","323","2400"
"888","等級10","323","2700"
"889","等級11","323","3000"
"890","等級12","323","3300"
"891","等級13","323","3600"
"892","等級14","323","3900"
"893","等級15","323","4200"
"894","等級16","323","4500"
"895","等級17","323","4800"
"896","等級18","323","5100"
"897","等級19","323","5400"
"898","等級20","323","5700"
"899","等級21","323","6000"
"900","等級22","323","6300"
"901","等級23","323","6600"
"902","等級24","323","6900"
"903","等級25","323","7200"
"904","等級26","323","7500"
"905","等級27","323","7800"
"906","等級28","323","8100"
"907","等級29","323","8400"
"908","等級30","323","8700"
"909","等級1","324","0"
"910","等級2","324","300"
"911","等級3","324","600"
"912","等級4","324","900"
"913","等級5","324","1200"
"914","等級6","324","1500"
"915","等級7","324","1800"
"916","等級8","324","2100"
"917","等級9","324","2400"
"918","等級10","324","2700"
"919","等級11","324","3000"
"920","等級12","324","3300"
"921","等級13","324","3600"
"922","等級14","324","3900"
"923","等級15","324","4200"
"924","等級16","324","4500"
"925","等級17","324","4800"
"926","等級18","324","5100"
"927","等級19","324","5400"
"928","等級20","324","5700"
"929","等級21","324","6000"
"930","等級22","324","6300"
"931","等級23","324","6600"
"932","等級24","324","6900"
"933","等級25","324","7200"
"934","等級26","324","7500"
"935","等級27","324","7800"
"936","等級28","324","8100"
"937","等級29","324","8400"
"938","等級30","324","8700"
"939","等級5","318","1200"
"940","等級6","318","1500"
"941","等級7","318","1800"
"942","等級8","318","2100"
"943","等級9","318","2400"
"944","等級10","318","2700"
"945","等級11","318","3000"
"946","等級12","318","3300"
"947","等級13","318","3600"
"948","等級14","318","3900"
"949","等級15","318","4200"
"950","等級16","318","4500"
"951","等級17","318","4800"
"952","等級18","318","5100"
"953","等級19","318","5400"
"954","等級20","318","5700"
"955","等級21","318","6000"
"956","等級22","318","6300"
"957","等級23","318","6600"
"958","等級24","318","6900"
"959","等級25","318","7200"
"960","等級26","318","7500"
"961","等級27","318","7800"
"962","等級28","318","8100"
"963","等級29","318","8400"
"964","等級30","318","8700"
"965","等級5","317","1200"
"966","等級6","317","1500"
"967","等級7","317","1800"
"968","等級8","317","2100"
"969","等級9","317","2400"
"970","等級10","317","2700"
"971","等級11","317","3000"
"972","等級12","317","3300"
"973","等級13","317","3600"
"974","等級14","317","3900"
"975","等級15","317","4200"
"976","等級16","317","4500"
"977","等級17","317","4800"
"978","等級18","317","5100"
"979","等級19","317","5400"
"980","等級20","317","5700"
"981","等級21","317","6000"
"982","等級22","317","6300"
"983","等級23","317","6600"
"984","等級24","317","6900"
"985","等級25","317","7200"
"986","等級26","317","7500"
"987","等級27","317","7800"
"988","等級28","317","8100"
"989","等級29","317","8400"
"990","等級30","317","8700"
"991","初生","325","0"
"992","年幼","325","3500"
"993","初生","326","0"
"994","年幼","326","7000"
"995","初生","327","0"
"996","年幼","327","14000"
"999","等級1","339","0"
"1000","等級2","339","1000"
"1001","等級3","339","2000"
"1002","等級4","339","3000"
"1003","等級5","339","4000"
"1004","等級6","339","5000"
"1005","等級7","339","6000"
"1006","等級8","339","7000"
"1007","等級9","339","8000"
"1008","最高等級","339","9000"
"1009","等級1","340","0"
"1010","等級2","340","1000"
"1011","等級3","340","2000"
"1012","等級4","340","3000"
"1013","等級5","340","4000"
"1014","等級6","340","5000"
"1015","等級7","340","6000"
"1016","等級8","340","7000"
"1017","等級9","340","8000"
"1018","最高等級","340","9000"
"1020","成熟","327","42000"
"1021","成熟","325","10500"
"1022","成熟","326","21000"
"1024","等級2","318","300"
"1088","孵化中…","365","0"
"1089","幼蟲","365","5000"
"1090","蟲寶寶","365","10000"
"1091","成蟲","365","15000"
"1092","Tentative","366","7000"
"1100","Dubious","366","0"
"1101","Apprehensive","366","1000"
"1102","Ambivalent","366","9000"
"1103","Cordial","366","21000"
"1107","Appreciative","366","42000"
"1108","陌生人","367","0"
"1109","熟識","367","8400"
"1110","夥伴","367","16800"
"1111","朋友","367","25200"
"1112","好朋友","367","33600"
"1113","最好的朋友","367","42000"
"1114","陌生人","368","0"
"1115","熟識","368","8400"
"1116","夥伴","368","16800"
"1117","朋友","368","25200"
"1118","好朋友","368","33600"
"1119","最好的朋友","368","42000"
"1126","陌生人","370","0"
"1127","熟識","370","8400"
"1128","夥伴","370","16800"
"1129","朋友","370","25200"
"1130","好朋友","370","33600"
"1131","最好的朋友","370","42000"
"1132","陌生人","371","0"
"1133","熟識","371","8400"
"1134","夥伴","371","16800"
"1135","朋友","371","25200"
"1136","好朋友","371","33600"
"1137","最好的朋友","371","42000"
"1138","陌生人","372","0"
"1139","熟識","372","8400"
"1140","夥伴","372","16800"
"1141","朋友","372","25200"
"1142","好朋友","372","33600"
"1143","最好的朋友","372","42000"
"1144","陌生人","373","0"
"1145","熟識","373","8400"
"1146","夥伴","373","16800"
"1147","朋友","373","25200"
"1148","好朋友","373","33600"
"1149","最好的朋友","373","42000"
"1156","陌生人","375","0"
"1157","熟識","375","8400"
"1158","夥伴","375","16800"
"1159","朋友","375","25200"
"1160","好朋友","375","33600"
"1161","最好的朋友","375","42000"
"1162","陌生人","376","0"
"1163","熟識","376","8400"
"1164","夥伴","376","16800"
"1165","朋友","376","25200"
"1166","好朋友","376","33600"
"1167","最好的朋友","376","42000"
"1168","陌生人","377","0"
"1169","熟識","377","8400"
"1170","夥伴","377","16800"
"1171","朋友","377","25200"
"1172","好朋友","377","33600"
"1173","最好的朋友","377","42000"
"1180","陌生人","379","0"
"1181","熟識","379","8400"
"1182","夥伴","379","16800"
"1183","朋友","379","25200"
"1184","好朋友","379","33600"
"1185","最好的朋友","379","42000"
"1192","陌生人","381","0"
"1193","熟識","381","8400"
"1194","夥伴","381","16800"
"1195","朋友","381","25200"
"1196","好朋友","381","33600"
"1197","最好的朋友","381","42000"
"1198","陌生人","382","0"
"1199","熟識","382","8400"
"1200","夥伴","382","16800"
"1201","朋友","382","25200"
"1202","好朋友","382","33600"
"1203","最好的朋友","382","42000"
"1204","陌生人","383","0"
"1205","熟識","383","8400"
"1206","夥伴","383","16800"
"1207","朋友","383","25200"
"1208","好朋友","383","33600"
"1209","最好的朋友","383","42000"
"1210","陌生人","384","0"
"1211","熟識","384","8400"
"1212","夥伴","384","16800"
"1213","朋友","384","25200"
"1214","好朋友","384","33600"
"1215","最好的朋友","384","42000"
"1216","陌生人","385","0"
"1217","熟識","385","8400"
"1218","夥伴","385","16800"
"1219","朋友","385","25200"
"1220","好朋友","385","33600"
"1221","最好的朋友","385","42000"
"1228","陌生人","387","0"
"1229","熟識","387","8400"
"1230","夥伴","387","16800"
"1231","朋友","387","25200"
"1232","好朋友","387","33600"
"1233","最好的朋友","387","42000"
"1240","中立","389","0"
"1241","友好","389","3000"
"1242","尊敬","389","9000"
"1243","崇敬","389","21000"
"1244","崇高","389","42000"
"1245","中立","390","0"
"1246","友好","390","3000"
"1247","尊敬","390","9000"
"1248","崇敬","390","21000"
"1249","崇高","390","42000"
"1250","中立","391","0"
"1251","友好","391","3000"
"1252","尊敬","391","9000"
"1253","崇敬","391","21000"
"1254","崇高","391","42000"
